target,0,1
1,0.831039149102306,-0.2587487540734035
0,1.1850638142364536,0.920387142613486
1,1.16402213318589,-0.45552558257721076
0,-0.023655601322151,1.0862884398607315
0,0.480502733335277,1.5094244381179356
1,1.3116491180767968,-0.5511760602608489
1,1.1654236693515467,-0.15862989423008383
0,0.15673640424922192,1.3181716756373787
0,0.45330102155178387,0.49607492506108475
1,1.6513971918389065,-0.45980435135293835
0,1.0266498215532114,-0.01569993815370499
0,-0.3996775701905528,0.25219293977879964
1,1.8535271001931974,-0.7164187036088783
0,0.11756473672532841,0.624869329066872
1,1.541239443176449,-0.5110506939643186
1,1.3283355877522371,-0.5406968599293053
1,1.9717032035113917,0.2977900524374326
0,0.9444412599741452,0.5179117985052711
1,0.8306191285739496,-0.8020991135376743
1,1.8934376305652776,-0.2536112701157185
1,1.8832311131672768,0.22237527751093134
1,2.308013109582199,0.46793015445149344
1,-0.3894376079272436,0.2393890500604357
1,1.1120136049708118,-0.21552358708552982
0,0.38638001735235283,0.4159463403389992
1,1.7894615102809148,1.0149132913728762
1,1.5361819631131683,0.2219484729112986
0,-0.7696408856555829,0.42392467217530044
0,0.2321091371716547,1.5637825143270425
1,0.2549880253187737,-0.37654889167372213
1,2.0150762953123937,-0.03961891656931449
1,0.10093398110400903,-0.30353055934311696
1,2.279598970471314,-0.05615094231703313
0,-0.5474156021193003,0.84336766229515
0,0.9221563269470369,0.3802756941849252
1,0.3483673178624409,-0.7730610491100073
1,0.9471689557658204,-0.3830489239207658
0,0.9529057534140786,0.8440058426073422
0,-0.9705430174688919,0.6210540753682912
0,0.7562478380397386,0.9616232547834187
1,1.5175243400994467,-0.779142429106928
0,-0.3148286718908024,0.8165975634514786
1,1.6786379873145694,0.5738688037751021
0,-0.9086232965612903,0.1598121102878961
0,0.7423084595294036,-0.04316215804177781
0,1.0411117535353784,0.9672233596335214
0,1.194267432704114,0.16080796047145746
0,1.2424361278413052,0.4783427225629888
1,1.327110384272455,-0.798253217259701
0,0.7076439039658858,0.2604450016968101
0,-0.15430415042025447,1.1313460865185154
0,-1.2325099707755145,0.9279168689131079
0,-0.13233878801955137,1.0821917070007305
1,1.2914956850604862,-0.33619757581563803
0,-0.9021740345252894,0.48235382431523643
0,0.49957007687547467,1.0973092356132896
0,-0.18209778076188327,1.0192152737164482
0,0.7116542039836251,0.15470144044590173
0,-1.1392776323329619,0.39039384767417507
0,0.1908649914011889,1.309524812824526
1,1.7709390251446497,0.17443399678160953
1,-0.38624366824266493,0.11781406436411204
1,0.24653094632295955,-0.3110685572732032
1,1.786096808858216,-0.18068442906454119
0,0.08867840186434106,1.0435977095341435
0,0.8445264412673944,0.6671075408557359
1,2.0562385610208103,-0.023938246562247772
0,0.4667381005774241,0.6052126685059399
0,-0.5705057857019575,0.004111707764825695
1,1.308861988071461,-0.4825425275257303
1,1.1316319847392668,-0.6633120958419381
1,0.9358680238548331,-0.5245025867346047
1,-0.15077994057792096,0.19885385041558482
1,0.2274046935145552,0.5899371955531313
1,0.4323754689399764,-0.19020545260954963
1,0.7020940779944045,0.05050566123518982
1,-0.1676052944435978,0.6816351750697636
0,0.42251139963607154,0.5699169091170616
1,1.5952699912473034,-0.30793652936957844
1,2.0093455967830125,0.006692738727615624
0,-1.407113384037228,0.8510518102984296
0,0.35551273994416027,1.1274958334173468
1,1.792746441702076,0.9877574485446614
0,-0.1450263642010503,0.7087576559961672
1,0.7199889580042974,-0.1231429179146252
0,0.4917048723942568,1.1475473048762115
0,-0.628175768186731,0.8367964394404179
1,1.7249958933754725,0.23737062085374594
1,0.3660248687699488,-0.34101190394272674
1,-0.5470151670681597,0.7424219514162326
1,1.0029450374863043,-0.3361963225814544
1,2.5143083256037713,0.2341765247817575
1,0.7845414123775772,-0.061687565392711974
1,0.5433138190410666,-0.12796263490120793
1,1.1970452086052612,0.10527436949034441
1,0.7726330233757798,-0.8518865587313629
0,0.6123984307379284,0.2655681534453538
0,1.2873114389779459,0.48067955122406403
1,2.2017080271447234,-0.43975415722751726
0,1.1502128329954187,-0.08551361461421586
0,-0.700865433430654,-0.07059562257217547
1,1.8132063882352316,-0.23523913660612245
0,0.561705076236971,0.3886626239940042
1,0.23403031028232194,0.025065516371917396
1,0.4183556408689464,-0.38267739683618973
0,1.2654887166018096,1.363699206408218
1,0.43578476392229026,-0.18610813067571116
0,-1.0807300518900471,0.0040643012670331935
1,0.29073703573344845,-0.4352171265784672
0,0.4947907582104387,0.9363597715525018
0,-0.5248734103186096,1.0000890387934502
1,1.627875905942118,-0.30785789359986954
1,0.7619172282837791,-0.35766354826219104
0,1.1812841253404505,0.07611367448186235
1,2.4382923943962695,0.14836706210530698
1,0.19558377596747906,-0.11657947040146227
0,-0.8581335503123487,0.22055051514371593
0,-1.3394911157394156,-0.346903179354923
0,0.18258493897087102,0.8488953257718992
0,0.9408304237731417,0.11814244458714629
0,-1.4019580885500655,0.41978577552788765
0,-0.7099361536945115,0.16301483509319048
1,0.7682316309723308,-0.6650573875758875
0,0.4201164705012967,0.7488397191476992
0,-0.8538545699554138,0.7192406436388497
0,-0.5178938467915373,0.869860810686671
1,1.0539635450217442,-0.7004078733798647
0,-0.7684581486021628,0.8002614238270777
0,-0.022292360254910364,0.5084227119557212
1,0.6059225926802274,-0.39797522525532825
0,0.8626102274678723,-0.30215922308569565
0,0.38383034440060526,1.033053589838633
1,2.4723556812269534,0.11986876941308365
1,0.20479738601377342,0.4876809678707721
0,-0.7181653284794549,1.7659487983707112
0,0.6231217860027962,0.807122725744539
0,-0.5601849002948358,0.41431750670470446
0,1.508598162205836,0.37798449185299515
0,0.9130440824136121,0.2543978627921339
1,0.24713053987850425,0.3151145870742762
0,0.9374514974878909,0.23429680938949904
0,-1.0935533571217673,-0.14711325830841981
1,2.5674341004360874,0.8455302414428731
0,0.5633711562997195,0.6230830152987232
1,0.7176797268491657,0.2808341798428161
1,-0.043655609689011166,0.34735889536296577
0,1.0936450901204275,0.47927245401986407
0,-0.7373476632833373,0.2907469458912186
1,0.2100455054692362,0.30489758710903003
1,1.778792056469122,-0.1470371580890115
0,1.2268650395375647,0.25443236606424446
0,-0.025692040333651633,1.1318680171293827
0,1.0391287914055505,0.15040558961440026
0,0.897480164448153,0.38293529372175095
1,2.4057903523423323,0.29741855946743206
1,1.3127083310293655,-0.5952357389520405
0,1.0743409024906243,0.27956206657550575
0,-1.6223874292045652,0.8344668676918295
1,0.8171133717834298,-0.12778641608911184
0,0.9329419890059376,-0.015126589540964797
0,-0.5047929998441549,1.4130569147889744
1,0.710423148159175,-0.5207592860289092
1,1.3603342971324077,-0.12692494000904345
0,0.929983069088754,0.6740975013822984
1,1.8532079002258792,0.27003633373588043
1,2.229269243914081,0.3702628245693143
0,0.8410389471695767,0.19458969903988593
0,0.9805748162523927,0.6404860176201389
1,1.7143749120134366,0.029821503664441334
0,-0.46676345962723964,1.1811517599587968
0,1.5701620882513874,0.16996006359231053
0,0.5536799944029518,0.971774175316494
1,1.22017195019437,0.2585046164102569
0,0.4810491202386174,1.5964342714807755
0,0.3475192061172075,1.4615161012556277
0,-0.948242963675815,0.5997158401600559
1,0.4772380881584438,-0.6813398454673087
0,-0.42541777381608925,0.820296921397337
0,0.016800883287962864,0.6889331763615063
1,0.6680055611683582,-0.4362102360519007
1,1.013522519289503,-0.09038406394220455
0,-0.9649744704893285,0.48119374914889745
1,1.4893144441068071,-0.5483171864015313
1,-0.32114919575747586,-0.14002342814880347
1,2.004438657553171,-0.4453563606676303
0,0.21247191557969047,0.7712893556550477
1,1.0652915712220032,-0.6819491777439197
0,0.3889133907217285,0.8220199758514201
0,-0.5658280259098787,0.3982292432216399
0,-0.5413347153277225,1.095359411852117
1,2.249294220355119,0.4128237381096208
1,0.8732644093958104,-0.4751833141574461
1,1.258934219480321,-0.3547977519755609
1,-0.32000515319391054,0.3091345849890179
0,-0.021174163970126864,1.252705097837384
0,-1.2016607635668384,-0.1839164269227756
0,-0.12215138292245772,0.971000956056746
0,1.081648134654727,0.4283112107532223
0,-0.30708751293529013,1.2793045903061369
1,0.7320206912337784,-0.7686936262305231
1,1.6583392023658508,-0.3764476429813592
0,0.9049113881932087,0.7671402012425161
0,-1.133134935405523,-0.5867834907067729
0,-0.9191465638083987,1.3118816540179221
0,-0.37593849742377206,1.2342761045964106
0,-0.49553349008302083,0.28963874189391975
0,-0.23615033454574264,0.8467842636411758
0,0.42577736859119863,-0.2666672734897365
1,1.8581450261587102,0.30962439367562766
1,0.6230068768823397,-0.5448657699509879
1,-0.24859741090133836,0.7764904155061543
0,0.08842690289864841,1.2830475177922607
1,0.6397685520192373,-0.8390483804394951
1,-0.046065139693264756,-0.26679844899140076
1,0.7734008556085065,0.4816592537121424
1,0.9879971486629393,-1.0309449201942402
1,1.3471779848621495,-0.15911603052054485
0,-0.6959145372535083,0.48521774272157114
1,0.7359526334366843,-0.4449629233621104
0,-1.4901249721171395,-0.08203500318750914
1,1.1637683188044805,-0.7103190148864207
1,0.2521474113382802,0.34183685403279324
0,1.3088206813112804,0.7262252538175363
0,-0.7164545665200841,0.8443546710308135
0,0.11960527145415284,0.8310811537808279
1,0.769111058862357,-0.5202855862099606
0,-1.1406700155474332,0.3677484398770004
1,1.5386992893399525,0.1887441302064462
1,-0.008701564558797004,0.20296988688004236
0,0.7854235423365087,0.38473186836479056
0,0.16353801540885965,1.0856223980460784
0,0.41378380131437936,0.4985475516316721
1,2.210812907929202,-0.18745626782861813
0,0.7588452727305955,0.561859152924639
1,1.0032915656803532,-0.8433633384737054
1,0.3347705609482034,-0.5027631537806254
1,0.6447829496263028,-0.2089839800825392
0,-0.1251379938889567,1.0738711201437035
0,0.0878161266954749,0.9867279454247574
0,-0.8428902581614202,0.7875230606326739
1,1.2106036575678554,-1.2463476136208174
0,-0.8505621922309352,0.8254713942891817
1,1.680266552468434,-0.28368763461270163
0,1.2654641813510423,-0.14912983583326217
1,1.2828237259293285,-0.8974166401458599
0,1.0961760992297085,0.8987278514793685
0,0.4247119224116677,1.1960539743942522
0,0.761642000333427,0.8977605889511056
1,0.4201549911887971,-0.2580650720209474
0,-0.5783881876969629,1.221925875256769
1,1.998364236698616,0.2601607884164739
1,0.32604323095071686,-0.008456336890955977
1,2.106627545601247,0.15428629249652587
0,-0.814968012339307,0.2642316230406833
1,0.2600554011689186,-0.5747064949512755
1,1.5850674211832736,-0.45021020863388317
0,-0.15557198567655978,0.648785009325243
1,0.5831978546523204,-0.5809833139910179
0,-0.5938551548820363,0.42580926298077804
1,2.022787254421301,0.3703595954081463
1,-0.13208803465581082,0.02721725546237601
0,-0.07341155776292461,0.8021513960768769
1,1.1172036129085139,-0.19359667147724896
0,0.09129885835215179,0.9494747979427438
0,0.15406205450857513,1.1795938456865613
0,-0.7407420910895267,0.536229503832094
1,2.158813054091556,0.14984004398912604
0,0.383524621456068,0.8256648395769981
1,1.4296959763290313,-0.5774239997265085
0,-0.5542091969522331,0.9156528696258506
0,-0.5656146512217528,0.5635776257499672
0,-0.8871066102781828,0.5126331781475898
0,-0.5922267225506649,-0.06998970548980021
1,0.6382490383711699,-0.9533073959924325
1,0.5822007227039009,0.31995959925072126
1,0.9785057961257818,-1.059941615887872
1,1.4502511816238548,-0.5045281244555708
1,0.4969697982685819,-0.077284077061478
1,0.5238583152336254,-0.4872902334688727
0,0.04631794544863684,1.4165574384242103
1,0.576656120524214,0.14080644261339126
0,-1.7408522272299314,0.5410488992791839
1,1.4562603396883018,-0.05437694491172845
0,-0.8523696347874178,0.3635673478540976
0,0.13552588172969687,0.9468146775074239
1,1.5357676710416293,-0.5062670085237467
1,-0.36298576337001753,0.19791647365171047
1,1.5269318803826955,-0.19979780825026083
1,1.105016314777199,-1.1253862157393693
1,-0.4275670312768671,-0.08444840911713561
1,0.8928152169789045,-0.24667590041577878
1,-0.32722054982644955,0.163926424437653
1,1.1944266330169522,-0.728380683078689
1,0.38376930973200485,-0.16619442858193276
0,0.23925924458485037,1.0026814154824315
0,-0.5616492928176178,1.0511896001056185
1,0.21851062739942176,-0.14245707916552275
1,2.0049370267619793,-0.3476648584433132
1,2.174002764176093,0.19806435863668356
